"atopid","dem.prop","joint.democ","avg.democ","max.democ","min.democ","avg.democ.weight","max.democ.weight","min.democ.weight","max.threat","min.threat","mean.threat","maxcap.democ.min","maxcap.democ.max","prop.comp","prop.rec","prop.cons","maxcap.cons","maxcap.rec","maxcap.comp"
1020,0,0,-9.4,-7,-10,-1.91539595377736,-0.124130063399985,-5.45080246049457,0.62001699,0.36288801,0.55903462125,-10,0,0,0,0,0,0,0
1025,0,0,-10,-10,-10,-5,-2.58426404688039,-7.41573595311961,0.740762,0.36288801,0.551825005,-10,0,0,0,0,0,0,0
1030,0,0,-10,-10,-10,-5,-0.208779217882943,-9.79122078211706,0.73276502,0.36288801,0.547826515,-10,0,0,0,0,0,0,0
1035,0,0,-8,-2,-10,-1.44674039476185,-0.816961320910426,-2.5704827396313,0.41431099,0.36288801,0.396555245,-2,0,0,0,0.333333333333333,1,0,0
1040,0,0,-7.5,-6,-9,-3.80630085751727,-2.77479656993093,-4.8378051451036,0.78636301,0.77589101,0.78112701,-9,0,0,0,0,0,0,0
1045,0,0,-5.33333333333333,-2,-10,-1.48791110831797,-0.85944463221946,-2.54251376105522,0.414671,0.414671,0.414671,-2,0,0,0,0.333333333333333,1,0,0
1050,0,0,-10,-10,-10,-5,-1.29362873771646,-8.70637126228354,0.86620599,0.346075,0.606140495,-10,0,0,0,0,0,0,0
1053,0,0,-1,-1,-1,-1,-1,-1,0.71162802,0.71162802,0.71162802,-1,-1,0,0,0,0,0,0
1055,0,0,-1.5,-1,-2,-0.840008813066671,-0.319982373866657,-1.36003525226669,0.565162,0.52974802,0.54745501,-2,0,0,0,0.5,1,0,0
1060,0,0,-2.5,-1,-4,-0.800219224750299,-0.799853850166467,-0.800584599334131,0.52974802,0.432953,0.48135051,-1,0,0,0,0,0,0,0
1065,0,0,-10,-10,-10,-3.33333333333333,-1.70313701302179,-5.43623606813419,0.72584301,0.68965501,0.70897768,-10,0,0,0,0,0,0,0
1070,0,0,-10,-10,-10,-5,-3.38294278513593,-6.61705721486407,0.78468001,0.68115598,0.732917995,-10,0,0,0,0,0,0,0
1075,0,0,-10,-10,-10,-5,-2.52907415726495,-7.47092584273505,0.68965501,0.598778,0.644216505,-10,0,0,0,0,0,0,0
1080,0,0,-10,-10,-10,-5,-3.44784157980399,-6.55215842019601,0.71143502,0.68965501,0.700545015,-10,0,0,0,0,0,0,0
1085,0,0,-10,-10,-10,-5,-3.44784157980399,-6.55215842019601,0.71143502,0.68965501,0.700545015,-10,0,0,0,0,0,0,0
1090,0,0,-10,-10,-10,-5,-2.38555541734769,-7.61444458265231,0.72584301,0.68965501,0.70774901,-10,0,0,0,0,0,0,0
1095,0,0,-10,-10,-10,-3.33333333333333,-1.70313701302179,-5.43623606813419,0.72584301,0.68965501,0.70897768,-10,0,0,0,0,0,0,0
1100,0,0,-3.25,-1,-6,-0.49860386379242,-0.0975376800011794,-1.26596623152647,0.55296201,0.29034799,0.422783495,-2,0,0,0,0.25,1,0,0
1110,0,0,-7.2,3,-10,-0.688647658797811,1.49415403400452,-2.20506349608605,0.40451199,0.185939,0.347535794,0,3,0,0,0.25,1,0,0
1115,0,0,-3.5,3,-10,-0.546417158186083,2.05549977314488,-3.14833408951705,0.556274,0.42386001,0.490067005,0,3,0,0,0.5,1,0,0
1118,0,0,3,3,3,3,3,3,0.571715,0.571715,0.571715,3,3,0,NA,1,1,-Inf,0
1120,0,0,-1,3,-4,0.340694028933879,1.85555761361914,-0.304430013053112,0.53732598,0.26111001,0.403757245,0,3,0,0,0.25,1,0,0
1125,0,0,-10,-10,-10,-5,-0.0858394111965897,-9.91416058880341,0.73286301,0.49468201,0.61377251,-10,0,0,0,0,0,0,0
1130,0,0,-6,-6,-6,-6,-6,-6,0.73222303,0.73222303,0.73222303,-6,-6,NA,NA,NA,-Inf,-Inf,-Inf
1135,0,0,-7.5,-7,-8,-3.72866601035033,-0.579369473457464,-6.8779625472432,0.86199301,0.56762505,0.67515836,-8,0,0,0,0,0,0,0
1140,0,0,-5.66666666666667,-4,-7,-2.01091017384296,-0.108129279208709,-5.31703511438746,0.72084796,0.57752597,0.625299966666667,-6,0,0,0,0,0,0,0
1145,0,0,-7,-6,-8,-3.38302528976979,-3.06420231815834,-3.70184826138124,0.84894502,0.72207302,0.78550902,-6,0,0,0,0,0,0,0
1150,0,0,-6,-6,-6,-6,-6,-6,0.14173299,0.14173299,0.14173299,-6,-6,0,0,0,0,0,0
1155,0,0,-6,-6,-6,-6,-6,-6,0.14173299,0.14173299,0.14173299,-6,-6,0,0,0,0,0,0
1160,0,0,-5,3,-10,-0.297956115235253,1.98736817954428,-1.9768115050761,0.42159599,0.21553,0.35246833,0,3,0,0,0.333333333333333,1,0,0
1165,0,0,-2.5,3,-8,0.00580319248183292,2.18498355953554,-2.17337717457188,0.42159599,0.420279,0.420937495,0,3,0,0,0.5,1,0,0
